distribution,votes,rank,title,year
0000012211,192546.0,7.4,Contact,1997
0000023100,175694.0,6.6,Contagion,2011
0000001321,115128.0,8.2,Cool Hand Luke,1967
0000002311,137312.0,7.7,Coraline,2009
0000012211,181093.0,7.4,Corpse Bride,2005
0000122100,167512.0,6.0,Cowboys & Aliens,2011
0000012200,189814.0,7.0,Crank,2006
0000122100,107599.0,6.2,Crank: High Voltage,2009
0000001221,352836.0,7.9,Crash,2004/I
0000012310,363214.0,7.4,"Crazy, Stupid, Love.",2011
0000012101,144752.0,6.9,Cruel Intentions,1999
0000012210,153800.0,7.3,Cube,1997
0000001421,308108.0,8.0,Dallas Buyers Club,2013
0000001321,179526.0,8.0,Dances with Wolves,1990
0001221000,168554.0,5.3,Daredevil,2003
0000002311,151966.0,7.7,Dark City,1998
0000122100,191550.0,6.2,Dark Shadows,2012
0000001232,247476.0,8.5,Das Leben der Anderen,2006
0000122100,123710.0,6.3,Date Night,2010
0000012211,187845.0,7.4,Dawn of the Dead,2004
0000002311,301118.0,7.6,Dawn of the Planet of the Apes,2014
0000123100,102943.0,6.5,Daybreakers,2009
0000002211,113304.0,7.7,Dazed and Confused,1993
0000001321,265218.0,8.0,Dead Poets Society,1989
0000000124,100529.0,8.7,Deadpool,2016
0000012210,201899.0,7.1,Death Proof,2007
0000122100,161474.0,6.4,Death Race,2008
0000122100,132281.0,6.1,Deep Impact,1998
0000013210,113090.0,7.2,Defiance,2008/I
0000012210,124535.0,7.2,"Definitely, Maybe",2008
0000013200,234919.0,7.0,Deja Vu,2006
0000122100,119696.0,6.6,Demolition Man,1993
0000001321,238441.0,8.3,Der Untergang,2004
0000013200,133903.0,7.2,Desperado,1995
0000002311,366095.0,7.7,Despicable Me,2010
0000012211,271829.0,7.5,Despicable Me 2,2013
0000122100,100824.0,6.3,Devil,2010
0000001321,100615.0,8.2,Dial M for Murder,1954
0000122100,165119.0,6.1,Die Another Day,2002
0000013200,260041.0,7.1,Die Hard 2,1990
0000002310,289629.0,7.6,Die Hard: With a Vengeance,1995
0000012101,135293.0,6.9,Dirty Dancing,1987
0000002311,110597.0,7.8,Dirty Harry,1971
0000001221,514189.0,8.0,District 9,2009
0000013100,182395.0,6.9,Disturbia,2007
0000012101,319489.0,6.8,Divergent,2014
0000001232,894838.0,8.5,Django Unchained,2012
0000023100,177943.0,6.7,Dodgeball: A True Underdog Story,2004
0000001321,174874.0,8.1,Dog Day Afternoon,1975
0000012211,177501.0,7.4,Dogma,1999
0000001222,104375.0,8.1,Dogville,2003
0000123100,183001.0,6.6,Don Jon,2013
0000002310,218590.0,7.8,Donnie Brasco,1997
0000001222,556441.0,8.1,Donnie Darko,2001
0000013200,113110.0,7.3,Dr. No,1962
0000012211,138441.0,7.5,Dracula,1992
0000122100,129922.0,6.3,Dracula Untold,2014
0000012100,153211.0,6.6,Drag Me to Hell,2009
0000012210,195001.0,7.0,Dredd,2012
0000001221,415036.0,7.8,Drive,2011/I
0001121000,113693.0,5.5,"Dude, Where's My Car?",2000
0000123100,265909.0,6.6,Due Date,2010
0000012211,279564.0,7.3,Dumb & Dumber,1994
0000002311,269853.0,7.8,E.T. the Extra-Terrestrial,1982
0000023100,146610.0,6.6,Eagle Eye,2008
0000002310,184738.0,7.7,Eastern Promises,2007
0000013210,263820.0,7.1,Easy A,2010
0000001311,139484.0,7.9,Ed Wood,1994
0000002321,402577.0,7.9,Edge of Tomorrow,2014
0000001311,344435.0,8.0,Edward Scissorhands,1990
0000012311,116960.0,7.5,El orfanato,2007
0000012201,144155.0,6.9,Elf,2003
0000023100,321601.0,6.6,Elysium,2013/I
0000012211,136977.0,7.1,Enchanted,2007
0000002311,173679.0,7.7,End of Watch,2012
0000012100,177507.0,6.7,Ender's Game,2013
0000002310,181660.0,7.6,Enemy at the Gates,2001
0000013200,182497.0,7.3,Enemy of the State,1998
0000012211,253500.0,7.5,Equilibrium,2002
0001111000,105644.0,5.1,Eragon,2006
0000013210,130343.0,7.3,Erin Brockovich,2000
0000023100,170068.0,6.7,Escape Plan,2013
0000001222,634691.0,8.4,Eternal Sunshine of the Spotless Mind,2004
0000012101,157198.0,6.6,EuroTrip,2004
0001221000,111859.0,5.4,Evan Almighty,2007
0000012100,114977.0,6.7,Event Horizon,1997
0000013200,104842.0,7.1,Everest,2015
0000112101,120153.0,6.5,Evil Dead,2013
0000001212,108730.0,7.8,Evil Dead II,1987
0000002310,238627.0,7.7,Ex Machina,2015
0000122100,120671.0,6.1,Exodus: Gods and Kings,2014
0000012211,219089.0,7.3,Eyes Wide Shut,1999
0000012210,275512.0,7.3,Face/Off,1997
0000001212,110662.0,7.5,Fahrenheit 9/11,2004
0000002310,131518.0,7.6,Falling Down,1993
0000121000,258497.0,5.7,Fantastic Four,2005/I
0000001311,132408.0,7.8,Fantastic Mr. Fox,2009
0000001321,431794.0,8.2,Fargo,1996
0000022101,193937.0,6.6,Fast & Furious,2009
0000012211,273659.0,7.3,Fast Five,2011
0000001212,206432.0,7.7,Fear and Loathing in Las Vegas,1998
0000001311,232271.0,7.9,Ferris Bueller's Day Off,1986
2000100001,207160.0,4.1,Fifty Shades of Grey,2015
0000000133,1278298.0,8.9,Fight Club,1999
0000023100,174002.0,6.7,Final Destination,2000
0000122100,116427.0,6.2,Final Destination 2,2003
0000001211,171045.0,7.8,Finding Neverland,2004
0000002311,166204.0,7.7,First Blood,1982
0000013310,255980.0,7.3,Flight,2012/I
0000122100,122836.0,6.2,Flightplan,2005
0000023100,133190.0,6.6,Focus,2015/II
0000012211,211339.0,7.2,Forgetting Sarah Marshall,2008
0000000133,1180243.0,8.8,Forrest Gump,1994
0000013100,106273.0,6.9,Four Brothers,2005
0000013210,104704.0,7.1,Four Weddings and a Funeral,1994
0000013210,134821.0,7.2,Fracture,2007
0000022100,258464.0,6.6,Friends with Benefits,2011
0000012210,210283.0,7.3,From Dusk Till Dawn,1996
0000023100,121258.0,6.8,From Hell,2001
0000002212,396845.0,7.6,Frozen,2013/I
0000122100,107779.0,6.1,Fun with Dick and Jane,2005
0000012211,289465.0,7.2,Furious 6,2013
0000012212,255876.0,7.3,Furious Seven,2015
0000002311,281862.0,7.6,Fury,2014
0000121000,141217.0,5.8,G.I. Joe: Retaliation,2013
0000121100,169632.0,5.8,G.I. Joe: The Rise of Cobra,2009
0000012211,119790.0,7.3,Galaxy Quest,1999
0000122000,110244.0,5.8,Gamer,2009
0000001321,163715.0,8.1,Gandhi,1982
0000012311,301927.0,7.5,Gangs of New York,2002
0000013100,169059.0,6.8,Gangster Squad,2013
0000001212,184527.0,7.6,Garden State,2004
0000002311,211332.0,7.8,Gattaca,1997
0000122100,143699.0,6.4,Get Him to the Greek,2010
0000122100,164002.0,6.5,Get Smart,2008
0000012200,149126.0,7.0,Ghost,1990
0000002311,250185.0,7.8,Ghost Busters,1984
0001221000,175804.0,5.2,Ghost Rider,2007
0000122100,129723.0,6.5,Ghostbusters II,1989
0000012211,120458.0,7.3,"Girl, Interrupted",1999
0001121000,147547.0,5.3,Godzilla,1998/I
0000122100,290082.0,6.5,Godzilla,2014
0000013200,193659.0,7.2,GoldenEye,1995
0000002311,135566.0,7.8,Goldfinger,1964
0000002310,185527.0,7.7,Gone Baby Gone,2007
0000122100,212110.0,6.5,Gone in Sixty Seconds,2000
0000001213,205875.0,8.2,Gone with the Wind,1939
0000002311,111151.0,7.7,Good Bye Lenin!,2003
0000001321,573062.0,8.3,Good Will Hunting,1997
0000001321,538615.0,8.2,Gran Torino,2008
0000001221,555523.0,7.9,Gravity,2013
0000012211,162208.0,7.2,Grease,1978
0001121000,213935.0,5.6,Green Lantern,2011
0000013200,107140.0,6.9,Green Zone,2010
0000013200,134194.0,7.2,Gremlins,1984
0000001212,151670.0,7.6,Grindhouse,2007
0000001321,415321.0,8.1,Groundhog Day,1993
0000122100,174135.0,6.0,Grown Ups,2010
0000111000,102606.0,5.4,Grown Ups 2,2013
0000001222,614407.0,8.1,Guardians of the Galaxy,2014
0000001222,141827.0,8.2,Hachi: A Dog's Tale,2009
0000122000,100850.0,5.9,Hall Pass,2011
0000001212,151939.0,7.9,Halloween,1978
0000122100,326474.0,6.4,Hancock,2008
0000013200,154637.0,6.8,Hanna,2011
0000023100,202833.0,6.7,Hannibal,2001
0000122100,153494.0,6.1,Hansel & Gretel: Witch Hunters,2013
0000122100,126419.0,6.5,Happy Feet,2006
0000012201,149617.0,7.0,Happy Gilmore,1996
0000012210,128445.0,7.1,Hard Candy,2005
0000012101,111277.0,6.6,Harold & Kumar Escape from Guantanamo Bay,2008
0000012211,151116.0,7.1,Harold & Kumar Go to White Castle,2004
0000012211,369269.0,7.4,Harry Potter and the Chamber of Secrets,2002
0000002211,311730.0,7.7,Harry Potter and the Deathly Hallows: Part 1,2010
0000001222,511467.0,8.1,Harry Potter and the Deathly Hallows: Part 2,2011
0000002211,367825.0,7.6,Harry Potter and the Goblet of Fire,2005
0000012211,304558.0,7.5,Harry Potter and the Half-Blood Prince,2009
0000012211,337981.0,7.5,Harry Potter and the Order of the Phoenix,2007
0000002311,363645.0,7.8,Harry Potter and the Prisoner of Azkaban,2004
0000012211,424637.0,7.5,Harry Potter and the Sorcerer's Stone,2001
0000122100,127869.0,6.4,He's Just Not That Into You,2009
0000023100,235985.0,6.8,Hellboy,2004
0000013200,201960.0,7.0,Hellboy II: The Golden Army,2008
0000001221,331758.0,8.0,Her,2013
0000012211,133572.0,7.2,Hercules,1997
0000122100,109780.0,6.0,Hercules,2014/I
0000002311,139024.0,7.6,High Fidelity,2000
0000023100,237761.0,6.6,Hitch,2005/I
0000122100,136657.0,6.3,Hitman,2007/I
0000012211,297326.0,7.5,Home Alone,1990
0000122101,189761.0,6.6,Home Alone 2: Lost in New York,1992
0000122100,101998.0,6.3,"Honey, I Shrunk the Kids",1989
0000022100,176770.0,6.7,Hook,1991
0000002311,114220.0,7.5,Hooligans,2005
0000013200,341935.0,6.9,Horrible Bosses,2011
0000122100,104947.0,6.3,Horrible Bosses 2,2014
0000012100,102757.0,6.9,Horton Hears a Who!,2008
0000121100,134614.0,5.9,Hostel,2005
0000001311,338380.0,7.9,Hot Fuzz,2007
0000122100,136047.0,6.4,Hot Tub Time Machine,2010
0000001223,128737.0,8.5,Hotaru no haka,1988
0000012201,153011.0,7.1,Hotel Transylvania,2012
0000121100,137544.0,6.0,How the Grinch Stole Christmas,2000
0000122100,148966.0,6.4,How to Lose a Guy in 10 Days,2003
0000001322,457100.0,8.2,How to Train Your Dragon,2010
0000001311,207019.0,7.9,How to Train Your Dragon 2,2014
0000012211,237019.0,7.6,Hugo,2011
0001121000,204236.0,5.7,Hulk,2003
0000012210,506389.0,7.2,I Am Legend,2007
0000122100,189312.0,6.1,I Am Number Four,2011
0000002311,118807.0,7.6,I Am Sam,2001
0001221000,102107.0,5.6,I Know What You Did Last Summer,1997
0000013200,161817.0,7.1,"I Love You, Man",2009
0000122100,116235.0,6.0,I Now Pronounce You Chuck & Larry,2007
0000013200,368848.0,7.1,"I, Robot",2004
0000002311,311892.0,7.6,Ice Age,2002
0000022100,137411.0,6.7,Ice Age: Continental Drift,2012
0000013200,157319.0,7.0,Ice Age: Dawn of the Dinosaurs,2009
0000023100,183489.0,6.9,Ice Age: The Meltdown,2006
0000012210,171171.0,7.3,Identity,2003
0000112100,103414.0,6.5,Idiocracy,2006
0000122100,134459.0,6.1,Immortals,2011
0000001321,296715.0,8.0,In Bruges,2008
0000022100,291572.0,6.7,In Time,2011
0000000123,1388597.0,8.8,Inception,2010
0000012200,407140.0,6.9,Independence Day,1996
0000122100,321062.0,6.2,Indiana Jones and the Kingdom of the Crystal Skull,2008
0000012311,313641.0,7.6,Indiana Jones and the Temple of Doom,1984
0000002310,264377.0,7.6,Inside Man,2006
0000012100,190307.0,6.8,Insidious,2010/I
0000022100,101079.0,6.6,Insidious: Chapter 2,2013
0000013200,211472.0,7.2,Insomnia,2002
0000122100,132106.0,6.3,Insurgent,2015
0000000123,842388.0,8.6,Interstellar,2014
0000002311,232333.0,7.6,Interview with the Vampire: The Vampire Chronicles,1994
0000001222,404761.0,8.2,Into the Wild,2007
0000000232,469279.0,8.6,Intouchables,2011
0000013310,119780.0,7.4,Invictus,2009
0000002311,656156.0,7.9,Iron Man,2008
0000013200,489631.0,7.0,Iron Man 2,2010
0000012211,524800.0,7.3,Iron Man Three,2013
0000013210,101400.0,7.2,It's Kind of a Funny Story,2010
0000001321,110147.0,8.0,JFK,1991
0000013200,217344.0,7.0,Jack Reacher,2012
0000122100,102125.0,6.3,Jack the Giant Slayer,2013
0000012310,230577.0,7.5,Jackie Brown,1997
0000001331,156502.0,8.3,Jagten,2012
0000013200,139218.0,7.1,Jarhead,2005
0000001211,392515.0,8.1,Jaws,1975
0000012101,125488.0,6.9,Jay and Silent Bob Strike Back,2001
0000013210,183890.0,7.3,Jerry Maguire,1996
0000001223,144318.0,8.4,Jodaeiye Nader az Simin,2011
0000012100,205764.0,6.6,John Carter,2012
0000012211,224909.0,7.2,John Wick,2014
0000122100,111093.0,6.1,Johnny English,2003
0000023100,196686.0,6.9,Jumanji,1995
0000122100,235746.0,6.1,Jumper,2008
0000002211,399930.0,7.5,Juno,2007
0001121000,128135.0,5.4,Jupiter Ascending,2015
0000001321,574866.0,8.1,Jurassic Park,1993
0000122000,208406.0,5.9,Jurassic Park III,2001
0000012211,371947.0,7.1,Jurassic World,2015
0000122100,166324.0,6.4,Just Go with It,2011
0000012211,143625.0,7.4,K-PAX,2001
0000002311,419573.0,7.7,Kick-Ass,2010
0000023100,192224.0,6.6,Kick-Ass 2,2013
0000001321,490941.0,8.0,Kill Bill: Vol. 2,2004
0000123100,102902.0,6.5,Killer Elite,2011
0000122100,108106.0,6.2,Killing Them Softly,2012
0000122000,103894.0,6.0,Kindergarten Cop,1990
0000122100,132273.0,6.3,King Arthur,2004
0000012211,305366.0,7.3,King Kong,2005
0000012211,209682.0,7.2,Kingdom of Heaven,2005
0000002311,357089.0,7.8,Kingsman: The Secret Service,2014
0000002311,168614.0,7.6,Kiss Kiss Bang Bang,2005
0000122100,143945.0,6.3,Knight and Day,2010
0000012210,290260.0,7.0,Knocked Up,2007
0000122100,181896.0,6.2,Knowing,2009
0000002311,287592.0,7.6,Kung Fu Panda,2008
0000012211,166914.0,7.3,Kung Fu Panda 2,2011
0000121000,152015.0,5.7,Lara Croft: Tomb Raider,2001
0000012210,111839.0,7.4,Lars and the Real Girl,2007
0000122100,102687.0,6.2,Last Action Hero,1993
0000023100,102572.0,6.6,Last Vegas,2013
0000012211,209741.0,7.4,Law Abiding Citizen,2009
0000013210,177510.0,7.3,Lawless,2012
0000001222,183467.0,8.4,Lawrence of Arabia,1962
0000013310,130124.0,7.4,Layer Cake,2004
0000001222,510281.0,8.4,Le fabuleux destin d'Amélie Poulain,2001
0000122100,124358.0,6.2,Legally Blonde,2001
0000012211,108016.0,7.5,Legends of the Fall,1994
0000012100,151901.0,6.8,Lemony Snicket's A Series of Unfortunate Events,2004
0000001212,234967.0,7.6,Les Misérables,2012
0000122100,100745.0,6.5,Let's Be Cops,2014
0000002310,184823.0,7.6,Lethal Weapon,1987
0000013200,122842.0,7.2,Lethal Weapon 2,1989
0000023100,124258.0,6.7,Lethal Weapon 3,1992
0000023100,124075.0,6.6,Lethal Weapon 4,1998
0000001321,129298.0,7.9,Letters from Iwo Jima,2006
0000023100,211088.0,6.8,Liar Liar,1997
0000001321,417225.0,8.0,Life of Pi,2012
0000012211,109747.0,7.2,Lilo & Stitch,2002
0000012310,400559.0,7.4,Limitless,2011/I
0000012211,190674.0,7.4,Lincoln,2012
0000001311,343277.0,7.9,Little Miss Sunshine,2006
0000012211,327875.0,7.2,Live Free or Die Hard,2007
0000002311,139777.0,7.6,Lo imposible,2012
0000002311,157788.0,7.8,Lola rennt,1998
0000002311,192490.0,7.6,Lone Survivor,2013
0000012310,412211.0,7.4,Looper,2012
0000002311,242099.0,7.6,Lord of War,2005
0000001211,310806.0,7.8,Lost in Translation,2003
0000023100,137605.0,6.7,Love & Other Drugs,2010
0000001211,309856.0,7.7,Love Actually,2003
0000002311,255425.0,7.8,Lucky Number Slevin,2006
0000122100,307828.0,6.4,Lucy,2014/I
0000001221,168132.0,8.0,Låt den rätte komma in,2008
0000012100,161718.0,6.7,Machete,2010
0000013200,145632.0,7.0,Mad Max,1979
0000002311,128432.0,7.6,Mad Max 2,1981
0000001222,455881.0,8.2,Mad Max: Fury Road,2015
0000013200,252256.0,6.9,Madagascar,2005
0000012101,112836.0,6.9,Madagascar 3: Europe's Most Wanted,2012
0000023100,137606.0,6.7,Madagascar: Escape 2 Africa,2008
0000122100,104786.0,6.1,Magic Mike,2012
0000001222,235383.0,8.0,Magnolia,1999
0000012211,239569.0,7.0,Maleficent,2014
0000122100,128276.0,6.2,Mama,2013/I
0000112101,140181.0,6.3,Mamma Mia!,2008
0000012211,503137.0,7.2,Man of Steel,2013
0000002311,257685.0,7.7,Man on Fire,2004
0000023100,121783.0,6.6,Man on a Ledge,2012
0000001221,100512.0,8.0,Manhattan,1979
0000012211,112873.0,7.1,Marley & Me,2008
0000122100,166393.0,6.3,Mars Attacks!,1996
0000001212,102095.0,7.8,Mary Poppins,1964
0000001222,112505.0,8.2,Mary and Max,2009
0000012211,163799.0,7.4,Master and Commander: The Far Side of the World,2003
0000002311,160212.0,7.7,Match Point,2005
0000013310,103554.0,7.3,Matchstick Men,2003
0001221000,105332.0,5.4,Max Payne,2008
0000122100,111407.0,6.4,Maze Runner: The Scorch Trials,2015
0000122100,180372.0,6.5,"Me, Myself & Irene",2000
0000012101,233483.0,7.0,Mean Girls,2004
0000012211,163623.0,7.1,Meet Joe Black,1998
0000122100,204961.0,6.3,Meet the Fockers,2004
0000013200,252790.0,7.0,Meet the Parents,2000
0000013210,164684.0,7.3,Megamind,2010
0000012211,123156.0,7.1,Melancholia,2011
0000012211,116523.0,7.3,Memoirs of a Geisha,2005
0000013200,385402.0,7.3,Men in Black,1997
0000023100,256937.0,6.8,Men in Black 3,2012
0000132000,259115.0,6.1,Men in Black II,2002
0000012210,130180.0,7.3,Michael Clayton,2007
0000002311,288996.0,7.7,Midnight in Paris,2011
0000002311,132446.0,7.6,Milk,2008/I
0000002311,100667.0,7.9,Miller's Crossing,1990
0000122100,121636.0,6.5,Minions,2015
0000002310,385858.0,7.7,Minority Report,2002
0000002311,128232.0,7.8,Misery,1990
0000122100,130899.0,6.1,Miss Congeniality,2000
0000013200,287784.0,7.1,Mission: Impossible,1996
0000012310,350471.0,7.4,Mission: Impossible - Ghost Protocol,2011
0000012310,201635.0,7.5,Mission: Impossible - Rogue Nation,2015
0000122100,231901.0,6.1,Mission: Impossible II,2000
0000013100,245770.0,6.9,Mission: Impossible III,2006
0000001222,134149.0,8.6,Modern Times,1936
0000002310,274723.0,7.6,Moneyball,2011
0000013210,101913.0,7.3,Monster,2003
0000013211,219844.0,7.4,Monsters University,2013
0000123100,109584.0,6.6,Monsters vs. Aliens,2009
0000001321,550050.0,8.1,"Monsters, Inc.",2001
0000001321,248426.0,8.0,Moon,2009
0000001321,227829.0,7.8,Moonrise Kingdom,2012
0000001212,218492.0,7.6,Moulin Rouge!,2001
0000122100,332780.0,6.5,Mr. & Mrs. Smith,2005
0000012310,120158.0,7.4,Mr. Brooks,2007
0000121000,106591.0,5.8,Mr. Deeds,2002
0000001222,136390.0,7.9,Mr. Nobody,2009
0000013100,173817.0,6.9,Mrs. Doubtfire,1993
0000013310,128829.0,7.4,Mud,2012
0000012211,161014.0,7.5,Mulan,1998
0000001222,227183.0,8.0,Mulholland Dr.,2001
0000002311,172346.0,7.6,Munich,2005
0000001321,328266.0,8.0,Mystic River,2003
0000002311,169880.0,7.8,Män som hatar kvinnor,2009
0000012111,156427.0,6.9,Napoleon Dynamite,2004
0000013100,247782.0,6.9,National Treasure,2004
0000122100,177027.0,6.5,National Treasure: Book of Secrets,2007
0000012211,167102.0,7.3,Natural Born Killers,1994
0000012101,131604.0,6.5,Need for Speed,2014
0000122100,199499.0,6.4,Neighbors,2014/I
0000012211,105722.0,7.2,Never Let Me Go,2010
0000122100,121534.0,6.2,Next,2007
0000122100,222690.0,6.4,Night at the Museum,2006
0000132000,123829.0,5.9,Night at the Museum: Battle of the Smithsonian,2009
0000002310,268195.0,7.9,Nightcrawler,2014
0000122100,161815.0,6.2,No Strings Attached,2011/I
0000121100,192770.0,5.8,Noah,2014
0000013200,190873.0,7.0,Non-Stop,2014
0000012210,195143.0,7.0,Notting Hill,1999
0000012211,411199.0,7.3,Now You See Me,2013/I
0000001223,143867.0,8.5,Nuovo Cinema Paradiso,1988
0000001311,216650.0,7.8,"O Brother, Where Art Thou?",2000
0000013200,370049.0,7.0,Oblivion,2013/I
0000002311,386728.0,7.8,Ocean's Eleven,2001
0000013100,247324.0,6.9,Ocean's Thirteen,2007
0000122100,273943.0,6.4,Ocean's Twelve,2004
0000002311,193747.0,7.8,Office Space,1999
0000012211,181295.0,7.2,Old School,2003
0000022100,187187.0,6.5,Olympus Has Fallen,2013
0000122100,126478.0,6.4,Once Upon a Time in Mexico,2003
0000012211,100599.0,7.0,One Day,2011
0000013201,106507.0,7.2,One Hundred and One Dalmatians,1961
0000013200,132874.0,7.0,Orphan,2009
0000023100,122846.0,6.8,Over the Hedge,2006
0000122100,171146.0,6.4,Oz the Great and Powerful,2013
0000012211,161682.0,7.1,P.S. I Love You,2007
0000012211,364933.0,7.0,Pacific Rim,2013
0000122100,155189.0,6.5,Pain & Gain,2013
0000012200,117645.0,6.8,Pandorum,2009
0000023100,199031.0,6.8,Panic Room,2002
0000012100,179133.0,6.3,Paranormal Activity,2007
0000001222,114704.0,8.5,Paths of Glory,1957
0000013200,185203.0,7.0,Paul,2011
0000013200,108837.0,7.1,Payback,1999/I
0000111100,245158.0,6.0,Pearl Harbor,2001
0000121000,136133.0,5.9,Percy Jackson & the Olympians: The Lightning Thief,2010
0000012211,184791.0,7.5,Perfume: The Story of a Murderer,2006
[phone],173209.0,7.7,Philadelphia,1993
[phone],199986.0,7.1,Phone Booth,2002
[phone],138896.0,7.5,Pi,1998
[phone],245396.0,7.0,Pineapple Express,2008
0000012211,451978.0,7.1,Pirates of the Caribbean: At World's End,2007
0000012211,500594.0,7.3,Pirates of the Caribbean: Dead Man's Chest,2006
0000022101,353014.0,6.7,Pirates of the Caribbean: On Stranger Tides,2011
0000001321,772709.0,8.1,Pirates of the Caribbean: The Curse of the Black Pearl,2003
0000013200,188658.0,7.1,Pitch Black,2000
0000012211,203199.0,7.2,Pitch Perfect,2012
0000012211,163227.0,7.2,Planet Terror,2007
0000001311,132454.0,8.0,Planet of the Apes,1968
0000121000,173809.0,5.7,Planet of the Apes,2001
0000012311,100410.0,7.5,Pleasantville,1998
0000122101,112546.0,6.6,Pocahontas,1995
0000013211,106159.0,7.2,Point Break,1991
0000012211,100118.0,7.4,Poltergeist,1982
0000002311,280021.0,7.8,Predator,1987
0000122100,166252.0,6.4,Predators,2010
0000012311,150101.0,7.4,Predestination,2014/I
0000012201,204122.0,6.9,Pretty Woman,1990
0000001212,185607.0,7.8,Pride & Prejudice,2005
0000002310,125484.0,7.7,Primal Fear,1996
0000022100,214143.0,6.6,Prince of Persia: The Sands of Time,2010
0000001321,355594.0,8.1,Prisoners,2013
0000012101,152081.0,6.7,Project X,2012
0000012210,441247.0,7.0,Prometheus,2012/I
0000013200,224463.0,7.0,Public Enemies,2009
0000012211,105666.0,7.3,Punch-Drunk Love,2002
0000023100,109908.0,6.7,Puss in Boots,2011
0000023100,316217.0,6.7,Quantum of Solace,2008
0000013200,230916.0,7.1,RED,2010
0000023100,119073.0,6.7,RED 2,2013
0000001222,225245.0,8.3,Raging Bull,1980
0000001321,373147.0,8.0,Rain Man,1988
0000012211,174914.0,7.1,Rambo,2008
0000122100,113043.0,6.4,Rambo: First Blood Part II,1985
0000012210,175182.0,7.2,Rango,2011
0000001321,449700.0,8.0,Ratatouille,2007
0000002311,106283.0,7.7,Ray,2004/I
0000012211,246541.0,7.1,Real Steel,2011
0000013200,198496.0,7.2,Red Dragon,2002
0000122100,104584.0,6.2,Reign of Fire,2002
0000012211,110315.0,7.2,Remember Me,2010
0000002311,155658.0,7.8,Remember the Titans,2000
0000001222,547533.0,8.4,Requiem for a Dream,2000
0000001221,630426.0,8.4,Reservoir Dogs,1992
0000012100,192206.0,6.7,Resident Evil,2002
0000121000,127199.0,5.9,Resident Evil: Afterlife,2010
0000122100,146703.0,6.2,Resident Evil: Apocalypse,2004
